;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2019 11:54:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400944  J	___GenExcept
0x9D000010	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D000014	0x70000000  NOP	
L__UART4_Write221:
0x9D000018	0x0B400001  J	L_UART4_Write60
0x9D00001C	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 385 :: 		
0x9D000020	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 386 :: 		
L_end_UART4_Write:
0x9D00002C	0x03E00008  JR	RA
0x9D000030	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123456.c, 494 :: 		
0x9D000034	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 497 :: 		
L_UART5_Write79:
0x9D000038	0x3C1EBF80  LUI	R30, 49024
0x9D00003C	0x93C26A11  LBU	R2, 27153(R30)
0x9D000040	0x7C420000  EXT	R2, R2, 0, 1
0x9D000044	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000048	0x70000000  NOP	
L__UART5_Write244:
0x9D00004C	0x0B40000E  J	L_UART5_Write79
0x9D000050	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 498 :: 		
0x9D000054	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 499 :: 		
L_end_UART5_Write:
0x9D000060	0x03E00008  JR	RA
0x9D000064	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123456.c, 607 :: 		
0x9D000068	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 610 :: 		
L_UART6_Write98:
0x9D00006C	0x3C1EBF80  LUI	R30, 49024
0x9D000070	0x93C26611  LBU	R2, 26129(R30)
0x9D000074	0x7C420000  EXT	R2, R2, 0, 1
0x9D000078	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D00007C	0x70000000  NOP	
L__UART6_Write267:
0x9D000080	0x0B40001B  J	L_UART6_Write98
0x9D000084	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 611 :: 		
0x9D000088	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 612 :: 		
L_end_UART6_Write:
0x9D000094	0x03E00008  JR	RA
0x9D000098	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
_ispitajACT:
;WIFI.c, 51 :: 		void ispitajACT(uint8_t *resp)
0x9D0003A0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0003A4	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 53 :: 		if(!strncmp(resp,"+ACT:",5))
0x9D0003A8	0xAFBA0004  SW	R26, 4(SP)
0x9D0003AC	0xAFBB0008  SW	R27, 8(SP)
0x9D0003B0	0xAFB9000C  SW	R25, 12(SP)
0x9D0003B4	0x341B0005  ORI	R27, R0, 5
0x9D0003B8	0x3C1AA000  LUI	R26, hi_addr(?lstr9_WIFI+0)
0x9D0003BC	0x0F40005A  JAL	_strncmp+0
0x9D0003C0	0x375A00AF  ORI	R26, R26, lo_addr(?lstr9_WIFI+0)
0x9D0003C4	0x14400044  BNE	R2, R0, L_ispitajACT3
0x9D0003C8	0x8FB9000C  LW	R25, 12(SP)
L__ispitajACT61:
;WIFI.c, 57 :: 		strcpy(resp,resp+5);
0x9D0003CC	0x27220005  ADDIU	R2, R25, 5
0x9D0003D0	0x0F4003C8  JAL	_strcpy+0
0x9D0003D4	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 58 :: 		if(!strncmp(resp,"RELAY_R1",8))
0x9D0003D8	0xAFB9000C  SW	R25, 12(SP)
0x9D0003DC	0x341B0008  ORI	R27, R0, 8
0x9D0003E0	0x3C1AA000  LUI	R26, hi_addr(?lstr10_WIFI+0)
0x9D0003E4	0x0F40005A  JAL	_strncmp+0
0x9D0003E8	0x375A00C4  ORI	R26, R26, lo_addr(?lstr10_WIFI+0)
0x9D0003EC	0x1440001B  BNE	R2, R0, L_ispitajACT4
0x9D0003F0	0x8FB9000C  LW	R25, 12(SP)
L__ispitajACT62:
;WIFI.c, 60 :: 		strcpy(resp,resp+9);
0x9D0003F4	0x27220009  ADDIU	R2, R25, 9
0x9D0003F8	0x0F4003C8  JAL	_strcpy+0
0x9D0003FC	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 61 :: 		if(resp[0] == 0x30)
0x9D000400	0x93220000  LBU	R2, 0(R25)
0x9D000404	0x304300FF  ANDI	R3, R2, 255
0x9D000408	0x34020030  ORI	R2, R0, 48
0x9D00040C	0x14620003  BNE	R3, R2, L_ispitajACT5
0x9D000410	0x70000000  NOP	
L__ispitajACT63:
;WIFI.c, 63 :: 		read=0;
;WIFI.c, 64 :: 		}
0x9D000414	0x0B40010E  J	L_ispitajACT6
0x9D000418	0xA3A00010  SB	R0, 16(SP)
L_ispitajACT5:
;WIFI.c, 65 :: 		else  if(resp[0] == 0x31)
0x9D00041C	0x93220000  LBU	R2, 0(R25)
0x9D000420	0x304300FF  ANDI	R3, R2, 255
0x9D000424	0x34020031  ORI	R2, R0, 49
0x9D000428	0x14620003  BNE	R3, R2, L_ispitajACT7
0x9D00042C	0x70000000  NOP	
L__ispitajACT64:
;WIFI.c, 67 :: 		read=1;
0x9D000430	0x34020001  ORI	R2, R0, 1
0x9D000434	0xA3A20010  SB	R2, 16(SP)
;WIFI.c, 68 :: 		}
L_ispitajACT7:
L_ispitajACT6:
;WIFI.c, 69 :: 		if(0 != read)
0x9D000438	0x93A20010  LBU	R2, 16(SP)
0x9D00043C	0x10400004  BEQ	R2, R0, L_ispitajACT8
0x9D000440	0x70000000  NOP	
L__ispitajACT66:
;WIFI.c, 71 :: 		state=1;
0x9D000444	0x34020001  ORI	R2, R0, 1
;WIFI.c, 72 :: 		}else
0x9D000448	0x0B400115  J	L_ispitajACT9
0x9D00044C	0xA0228BAF  SB	R2, Offset(_state+0)(GP)
L_ispitajACT8:
;WIFI.c, 74 :: 		state=0;
0x9D000450	0xA0208BAF  SB	R0, Offset(_state+0)(GP)
;WIFI.c, 75 :: 		}
L_ispitajACT9:
;WIFI.c, 76 :: 		}else {
0x9D000454	0x0B400136  J	L_ispitajACT10
0x9D000458	0x70000000  NOP	
L_ispitajACT4:
;WIFI.c, 77 :: 		if(!strncmp(resp,"RELAY_R2",8))
0x9D00045C	0xAFB9000C  SW	R25, 12(SP)
0x9D000460	0x341B0008  ORI	R27, R0, 8
0x9D000464	0x3C1AA000  LUI	R26, hi_addr(?lstr11_WIFI+0)
0x9D000468	0x0F40005A  JAL	_strncmp+0
0x9D00046C	0x375A00BB  ORI	R26, R26, lo_addr(?lstr11_WIFI+0)
0x9D000470	0x14400019  BNE	R2, R0, L_ispitajACT11
0x9D000474	0x8FB9000C  LW	R25, 12(SP)
L__ispitajACT67:
;WIFI.c, 79 :: 		strcpy(resp,resp+9);
0x9D000478	0x27220009  ADDIU	R2, R25, 9
0x9D00047C	0x0F4003C8  JAL	_strcpy+0
0x9D000480	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 81 :: 		if(resp[0] == '0')
0x9D000484	0x93220000  LBU	R2, 0(R25)
0x9D000488	0x304300FF  ANDI	R3, R2, 255
0x9D00048C	0x34020030  ORI	R2, R0, 48
0x9D000490	0x14620003  BNE	R3, R2, L_ispitajACT12
0x9D000494	0x70000000  NOP	
L__ispitajACT68:
;WIFI.c, 83 :: 		read=0;
;WIFI.c, 84 :: 		}
0x9D000498	0x0B40012F  J	L_ispitajACT13
0x9D00049C	0xA3A00010  SB	R0, 16(SP)
L_ispitajACT12:
;WIFI.c, 85 :: 		else if(resp[0] == '1')
0x9D0004A0	0x93220000  LBU	R2, 0(R25)
0x9D0004A4	0x304300FF  ANDI	R3, R2, 255
0x9D0004A8	0x34020031  ORI	R2, R0, 49
0x9D0004AC	0x14620003  BNE	R3, R2, L_ispitajACT14
0x9D0004B0	0x70000000  NOP	
L__ispitajACT69:
;WIFI.c, 87 :: 		read=1;
0x9D0004B4	0x34020001  ORI	R2, R0, 1
0x9D0004B8	0xA3A20010  SB	R2, 16(SP)
;WIFI.c, 88 :: 		}
L_ispitajACT14:
L_ispitajACT13:
;WIFI.c, 89 :: 		if(0 != read)
0x9D0004BC	0x93A20010  LBU	R2, 16(SP)
0x9D0004C0	0x10400004  BEQ	R2, R0, L_ispitajACT15
0x9D0004C4	0x70000000  NOP	
L__ispitajACT71:
;WIFI.c, 91 :: 		state2=1;
0x9D0004C8	0x34020001  ORI	R2, R0, 1
;WIFI.c, 92 :: 		}else
0x9D0004CC	0x0B400136  J	L_ispitajACT16
0x9D0004D0	0xA0228BAE  SB	R2, Offset(_state2+0)(GP)
L_ispitajACT15:
;WIFI.c, 94 :: 		state2=0;
0x9D0004D4	0xA0208BAE  SB	R0, Offset(_state2+0)(GP)
;WIFI.c, 95 :: 		}
L_ispitajACT16:
;WIFI.c, 96 :: 		}
L_ispitajACT11:
;WIFI.c, 97 :: 		}
L_ispitajACT10:
;WIFI.c, 98 :: 		}
L_ispitajACT3:
;WIFI.c, 99 :: 		}
L_end_ispitajACT:
0x9D0004D8	0x8FBB0008  LW	R27, 8(SP)
0x9D0004DC	0x8FBA0004  LW	R26, 4(SP)
0x9D0004E0	0x8FBF0000  LW	RA, 0(SP)
0x9D0004E4	0x03E00008  JR	RA
0x9D0004E8	0x27BD0014  ADDIU	SP, SP, 20
; end of _ispitajACT
_strncmp:
;__Lib_CString.c, 226 :: 		
0x9D000168	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 228 :: 		
L_strncmp58:
0x9D00016C	0x336300FF  ANDI	R3, R27, 255
0x9D000170	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000174	0x10600018  BEQ	R3, R0, L_strncmp59
0x9D000178	0x305B00FF  ANDI	R27, R2, 255
L__strncmp171:
;__Lib_CString.c, 229 :: 		
0x9D00017C	0x93220000  LBU	R2, 0(R25)
0x9D000180	0x304200FF  ANDI	R2, R2, 255
0x9D000184	0x10400009  BEQ	R2, R0, L__strncmp101
0x9D000188	0x70000000  NOP	
L__strncmp173:
0x9D00018C	0x93440000  LBU	R4, 0(R26)
0x9D000190	0x93220000  LBU	R2, 0(R25)
0x9D000194	0x304300FF  ANDI	R3, R2, 255
0x9D000198	0x308200FF  ANDI	R2, R4, 255
0x9D00019C	0x14620003  BNE	R3, R2, L__strncmp100
0x9D0001A0	0x70000000  NOP	
L__strncmp174:
0x9D0001A4	0x0B400071  J	L_strncmp62
0x9D0001A8	0x70000000  NOP	
L__strncmp101:
L__strncmp100:
;__Lib_CString.c, 230 :: 		
0x9D0001AC	0x93240000  LBU	R4, 0(R25)
0x9D0001B0	0x93420000  LBU	R2, 0(R26)
0x9D0001B4	0x304300FF  ANDI	R3, R2, 255
0x9D0001B8	0x308200FF  ANDI	R2, R4, 255
0x9D0001BC	0x0B400077  J	L_end_strncmp
0x9D0001C0	0x00431023  SUBU	R2, R2, R3
L_strncmp62:
;__Lib_CString.c, 231 :: 		
0x9D0001C4	0x27220001  ADDIU	R2, R25, 1
0x9D0001C8	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 232 :: 		
0x9D0001CC	0x27420001  ADDIU	R2, R26, 1
;__Lib_CString.c, 233 :: 		
0x9D0001D0	0x0B40005B  J	L_strncmp58
0x9D0001D4	0x0040D00A  MOVZ	R26, R2, R0
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x9D0001D8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x9D0001DC	0x03E00008  JR	RA
0x9D0001E0	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncmp
_windHandler:
;WIFI.c, 107 :: 		void windHandler(uint8_t *resp,uint8_t *args)
0x9D000B40	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000B44	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 109 :: 		mikrobus_logWrite("AAAA",_LOG_LINE);
0x9D000B48	0xAFB90004  SW	R25, 4(SP)
0x9D000B4C	0xAFBA0008  SW	R26, 8(SP)
0x9D000B50	0x341A0002  ORI	R26, R0, 2
0x9D000B54	0x3C19A000  LUI	R25, hi_addr(?lstr12_WIFI+0)
0x9D000B58	0x0F40009C  JAL	_mikrobus_logWrite+0
0x9D000B5C	0x373900AA  ORI	R25, R25, lo_addr(?lstr12_WIFI+0)
;WIFI.c, 110 :: 		}
L_end_windHandler:
0x9D000B60	0x8FBA0008  LW	R26, 8(SP)
0x9D000B64	0x8FB90004  LW	R25, 4(SP)
0x9D000B68	0x8FBF0000  LW	RA, 0(SP)
0x9D000B6C	0x03E00008  JR	RA
0x9D000B70	0x27BD000C  ADDIU	SP, SP, 12
; end of _windHandler
WIFI4_CLICK_DTE_setState:
;WIFI4_CLICK.c, 37 :: 		static void DTE_setState(uint8_t state)
0x9D0007C0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0007C4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 40 :: 		if (1 == state)
0x9D0007C8	0xAFB90004  SW	R25, 4(SP)
0x9D0007CC	0x332300FF  ANDI	R3, R25, 255
0x9D0007D0	0x34020001  ORI	R2, R0, 1
0x9D0007D4	0x14620007  BNE	R3, R2, L_WIFI4_CLICK_DTE_setState0
0x9D0007D8	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState82:
;WIFI4_CLICK.c, 42 :: 		hal_gpio_intSet( 0 );
0x9D0007DC	0x0000C80A  MOVZ	R25, R0, R0
0x9D0007E0	0x8C3E8BC0  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D0007E4	0x03C0F809  JALR	RA, R30
0x9D0007E8	0x70000000  NOP	
;WIFI4_CLICK.c, 43 :: 		}
0x9D0007EC	0x0B400201  J	L_WIFI4_CLICK_DTE_setState1
0x9D0007F0	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState0:
;WIFI4_CLICK.c, 46 :: 		hal_gpio_intSet( 1 );
0x9D0007F4	0x34190001  ORI	R25, R0, 1
0x9D0007F8	0x8C3E8BC0  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D0007FC	0x03C0F809  JALR	RA, R30
0x9D000800	0x70000000  NOP	
;WIFI4_CLICK.c, 47 :: 		}
L_WIFI4_CLICK_DTE_setState1:
;WIFI4_CLICK.c, 49 :: 		}
L_end_DTE_setState:
0x9D000804	0x8FB90004  LW	R25, 4(SP)
0x9D000808	0x8FBF0000  LW	RA, 0(SP)
0x9D00080C	0x03E00008  JR	RA
0x9D000810	0x27BD0008  ADDIU	SP, SP, 8
; end of WIFI4_CLICK_DTE_setState
WIFI4_CLICK_createEvent:
;WIFI4_CLICK.c, 237 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x9D0008FC	0x27BDFFDC  ADDIU	SP, SP, -36
0x9D000900	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 239 :: 		uint8_t hIdx     = 0;
0x9D000904	0xAFB90004  SW	R25, 4(SP)
0x9D000908	0xAFBB0008  SW	R27, 8(SP)
0x9D00090C	0xAFBC000C  SW	R28, 12(SP)
;WIFI4_CLICK.c, 240 :: 		uint8_t startIdx = 0;
;WIFI4_CLICK.c, 241 :: 		uint8_t startOff = 0;
;WIFI4_CLICK.c, 242 :: 		uint8_t endIdx   = 0;
;WIFI4_CLICK.c, 243 :: 		uint8_t endOff   = 0;
;WIFI4_CLICK.c, 245 :: 		char tmp[_WIFI4_CMD_MAXSIZE + 1] = { 0 };
0x9D000910	0x27B70018  ADDIU	R23, SP, 24
0x9D000914	0x26F6000B  ADDIU	R22, R23, 11
0x9D000918	0x3C189D00  LUI	R24, hi_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
0x9D00091C	0x0F4008EC  JAL	___CC2DW+0
0x9D000920	0x37182734  ORI	R24, R24, lo_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
;WIFI4_CLICK.c, 248 :: 		startIdx = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_IDX);
0x9D000924	0xAFBA0010  SW	R26, 16(SP)
0x9D000928	0xAFB90014  SW	R25, 20(SP)
0x9D00092C	0x0000E00A  MOVZ	R28, R0, R0
0x9D000930	0x341B0003  ORI	R27, R0, 3
0x9D000934	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D000938	0x0F40015C  JAL	WIFI4_CLICK_searchLut+0
0x9D00093C	0x375A0008  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D000940	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 249 :: 		startOff = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_OFFSET);
0x9D000944	0xAFB90014  SW	R25, 20(SP)
0x9D000948	0x341C0001  ORI	R28, R0, 1
0x9D00094C	0x341B0003  ORI	R27, R0, 3
0x9D000950	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D000954	0x0F40015C  JAL	WIFI4_CLICK_searchLut+0
0x9D000958	0x375A0008  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D00095C	0x8FB90014  LW	R25, 20(SP)
; startOff start address is: 36 (R9)
0x9D000960	0x304900FF  ANDI	R9, R2, 255
;WIFI4_CLICK.c, 250 :: 		endIdx = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_IDX);
0x9D000964	0xAFB90014  SW	R25, 20(SP)
0x9D000968	0x0000E00A  MOVZ	R28, R0, R0
0x9D00096C	0x341B0004  ORI	R27, R0, 4
0x9D000970	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D000974	0x0F40015C  JAL	WIFI4_CLICK_searchLut+0
0x9D000978	0x375A0000  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D00097C	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 251 :: 		endOff = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_OFFSET);
0x9D000980	0xAFB90014  SW	R25, 20(SP)
0x9D000984	0x341C0001  ORI	R28, R0, 1
0x9D000988	0x341B0004  ORI	R27, R0, 4
0x9D00098C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D000990	0x0F40015C  JAL	WIFI4_CLICK_searchLut+0
0x9D000994	0x375A0000  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D000998	0x8FB90014  LW	R25, 20(SP)
0x9D00099C	0x8FBA0010  LW	R26, 16(SP)
; endOff start address is: 12 (R3)
0x9D0009A0	0x304300FF  ANDI	R3, R2, 255
;WIFI4_CLICK.c, 253 :: 		if (0 == endOff)
0x9D0009A4	0x304200FF  ANDI	R2, R2, 255
0x9D0009A8	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_createEvent71
0x9D0009AC	0x70000000  NOP	
L_WIFI4_CLICK_createEvent101:
; endOff end address is: 12 (R3)
;WIFI4_CLICK.c, 255 :: 		endOff = _WIFI4_CMD_MAXSIZE;
; endOff start address is: 16 (R4)
; endOff end address is: 16 (R4)
;WIFI4_CLICK.c, 256 :: 		}
0x9D0009B0	0x0B40026F  J	L_WIFI4_CLICK_createEvent22
0x9D0009B4	0x3404000A  ORI	R4, R0, 10
L_WIFI4_CLICK_createEvent71:
;WIFI4_CLICK.c, 253 :: 		if (0 == endOff)
0x9D0009B8	0x306400FF  ANDI	R4, R3, 255
;WIFI4_CLICK.c, 256 :: 		}
L_WIFI4_CLICK_createEvent22:
;WIFI4_CLICK.c, 259 :: 		strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 16 (R4)
0x9D0009BC	0x312300FF  ANDI	R3, R9, 255
0x9D0009C0	0x308200FF  ANDI	R2, R4, 255
; endOff end address is: 16 (R4)
0x9D0009C4	0x00432023  SUBU	R4, R2, R3
0x9D0009C8	0x312200FF  ANDI	R2, R9, 255
; startOff end address is: 36 (R9)
0x9D0009CC	0x03221821  ADDU	R3, R25, R2
0x9D0009D0	0x27A20018  ADDIU	R2, SP, 24
0x9D0009D4	0xAFBA0010  SW	R26, 16(SP)
0x9D0009D8	0x7C04DE20  SEH	R27, R4
0x9D0009DC	0x0060D00A  MOVZ	R26, R3, R0
0x9D0009E0	0x0F40013B  JAL	_strncpy+0
0x9D0009E4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0009E8	0x8FBA0010  LW	R26, 16(SP)
;WIFI4_CLICK.c, 260 :: 		hIdx                         = locateHandler(tmp);
0x9D0009EC	0x27A20018  ADDIU	R2, SP, 24
0x9D0009F0	0x0F4003DA  JAL	WIFI4_CLICK_locateHandler+0
0x9D0009F4	0x0040C80A  MOVZ	R25, R2, R0
; hIdx start address is: 20 (R5)
0x9D0009F8	0x3045FFFF  ANDI	R5, R2, 65535
;WIFI4_CLICK.c, 261 :: 		pEvent->fpHdl                = hdB.storage[hIdx].handler;
0x9D0009FC	0x304200FF  ANDI	R2, R2, 255
0x9D000A00	0x00021900  SLL	R3, R2, 4
0x9D000A04	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D000A08	0x34420144  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000A0C	0x00431021  ADDU	R2, R2, R3
0x9D000A10	0x2442000C  ADDIU	R2, R2, 12
0x9D000A14	0x8C420000  LW	R2, 0(R2)
0x9D000A18	0xAF420000  SW	R2, 0(R26)
;WIFI4_CLICK.c, 262 :: 		pEvent->wDogLimit            = hdB.storage[hIdx].timeout;
0x9D000A1C	0x27440004  ADDIU	R4, R26, 4
0x9D000A20	0x30A200FF  ANDI	R2, R5, 255
; hIdx end address is: 20 (R5)
0x9D000A24	0x00021900  SLL	R3, R2, 4
0x9D000A28	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D000A2C	0x34420144  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000A30	0x00431021  ADDU	R2, R2, R3
0x9D000A34	0x24420008  ADDIU	R2, R2, 8
0x9D000A38	0x8C420000  LW	R2, 0(R2)
0x9D000A3C	0xAC820000  SW	R2, 0(R4)
;WIFI4_CLICK.c, 265 :: 		}
L_end_createEvent:
0x9D000A40	0x8FBC000C  LW	R28, 12(SP)
0x9D000A44	0x8FBB0008  LW	R27, 8(SP)
0x9D000A48	0x8FB90004  LW	R25, 4(SP)
0x9D000A4C	0x8FBF0000  LW	RA, 0(SP)
0x9D000A50	0x03E00008  JR	RA
0x9D000A54	0x27BD0024  ADDIU	SP, SP, 36
; end of WIFI4_CLICK_createEvent
WIFI4_CLICK_searchLut:
;WIFI4_CLICK.c, 193 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
0x9D000570	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000574	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 195 :: 		uint8_t     inLen    = 0;
;WIFI4_CLICK.c, 196 :: 		uint8_t     inOff    = 0;
;WIFI4_CLICK.c, 197 :: 		uint8_t     lutLen   = 0;
;WIFI4_CLICK.c, 198 :: 		uint8_t     lutIdx   = 0;
;WIFI4_CLICK.c, 200 :: 		if (_WIFI4_CMD_MAXSIZE < (inLen = strlen(pInput)))
0x9D000578	0x0F4001BA  JAL	_strlen+0
0x9D00057C	0x70000000  NOP	
; inLen start address is: 12 (R3)
0x9D000580	0x7C021E20  SEH	R3, R2
0x9D000584	0x304200FF  ANDI	R2, R2, 255
0x9D000588	0x2C42000B  SLTIU	R2, R2, 11
0x9D00058C	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_searchLut70
0x9D000590	0x70000000  NOP	
L_WIFI4_CLICK_searchLut94:
; inLen end address is: 12 (R3)
;WIFI4_CLICK.c, 202 :: 		inLen =_WIFI4_CMD_MAXSIZE;
; inLen start address is: 24 (R6)
; inLen end address is: 24 (R6)
;WIFI4_CLICK.c, 203 :: 		}
0x9D000594	0x0B400168  J	L_WIFI4_CLICK_searchLut11
0x9D000598	0x3406000A  ORI	R6, R0, 10
L_WIFI4_CLICK_searchLut70:
;WIFI4_CLICK.c, 200 :: 		if (_WIFI4_CMD_MAXSIZE < (inLen = strlen(pInput)))
0x9D00059C	0x306600FF  ANDI	R6, R3, 255
;WIFI4_CLICK.c, 203 :: 		}
L_WIFI4_CLICK_searchLut11:
;WIFI4_CLICK.c, 205 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
; inLen start address is: 24 (R6)
; lutIdx start address is: 20 (R5)
0x9D0005A0	0x34050001  ORI	R5, R0, 1
; inLen end address is: 24 (R6)
; lutIdx end address is: 20 (R5)
L_WIFI4_CLICK_searchLut12:
; lutIdx start address is: 20 (R5)
; inLen start address is: 24 (R6)
0x9D0005A4	0x30A300FF  ANDI	R3, R5, 255
0x9D0005A8	0x336200FF  ANDI	R2, R27, 255
0x9D0005AC	0x0062102B  SLTU	R2, R3, R2
0x9D0005B0	0x10400030  BEQ	R2, R0, L_WIFI4_CLICK_searchLut13
0x9D0005B4	0x70000000  NOP	
L_WIFI4_CLICK_searchLut95:
;WIFI4_CLICK.c, 207 :: 		lutLen = strlen(pLut[lutIdx]);
0x9D0005B8	0x30A200FF  ANDI	R2, R5, 255
0x9D0005BC	0x00021040  SLL	R2, R2, 1
0x9D0005C0	0x03421021  ADDU	R2, R26, R2
0x9D0005C4	0xAFB90004  SW	R25, 4(SP)
0x9D0005C8	0x0F4001BA  JAL	_strlen+0
0x9D0005CC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0005D0	0x8FB90004  LW	R25, 4(SP)
; lutLen start address is: 28 (R7)
0x9D0005D4	0x7C023E20  SEH	R7, R2
;WIFI4_CLICK.c, 209 :: 		for (inOff = 0; inOff < inLen; inOff++)
; inOff start address is: 32 (R8)
0x9D0005D8	0x0000400A  MOVZ	R8, R0, R0
; inLen end address is: 24 (R6)
; inOff end address is: 32 (R8)
; lutIdx end address is: 20 (R5)
L_WIFI4_CLICK_searchLut15:
; inOff start address is: 32 (R8)
; lutLen start address is: 28 (R7)
; lutLen end address is: 28 (R7)
; inLen start address is: 24 (R6)
; lutIdx start address is: 20 (R5)
0x9D0005DC	0x310300FF  ANDI	R3, R8, 255
0x9D0005E0	0x30C200FF  ANDI	R2, R6, 255
0x9D0005E4	0x0062102B  SLTU	R2, R3, R2
0x9D0005E8	0x1040001F  BEQ	R2, R0, L_WIFI4_CLICK_searchLut16
0x9D0005EC	0x70000000  NOP	
L_WIFI4_CLICK_searchLut96:
; lutLen end address is: 28 (R7)
;WIFI4_CLICK.c, 211 :: 		if (!strncmp(pLut[lutIdx], pInput + inOff, lutLen))
; lutLen start address is: 28 (R7)
0x9D0005F0	0x310200FF  ANDI	R2, R8, 255
0x9D0005F4	0x03221821  ADDU	R3, R25, R2
0x9D0005F8	0x30A200FF  ANDI	R2, R5, 255
0x9D0005FC	0x00021040  SLL	R2, R2, 1
0x9D000600	0x03421021  ADDU	R2, R26, R2
