;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/26/2019 10:14:21 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009F8  J	___GenExcept
L_UART3_Write42:
;__Lib_UART_123456.c, 272 :: 		
0x9D000088	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 273 :: 		
L_end_UART3_Write:
0x9D000094	0x03E00008  JR	RA
0x9D000098	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 381 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 384 :: 		
L_UART4_Write60:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26211  LBU	R2, 25105(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D000014	0x70000000  NOP	
L__UART4_Write221:
0x9D000018	0x0B400001  J	L_UART4_Write60
0x9D00001C	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 385 :: 		
0x9D000020	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 386 :: 		
L_end_UART4_Write:
0x9D00002C	0x03E00008  JR	RA
0x9D000030	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123456.c, 494 :: 		
0x9D000034	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 497 :: 		
L_UART5_Write79:
0x9D000038	0x3C1EBF80  LUI	R30, 49024
0x9D00003C	0x93C26A11  LBU	R2, 27153(R30)
0x9D000040	0x7C420000  EXT	R2, R2, 0, 1
0x9D000044	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000048	0x70000000  NOP	
L__UART5_Write244:
0x9D00004C	0x0B40000E  J	L_UART5_Write79
0x9D000050	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 498 :: 		
0x9D000054	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 499 :: 		
L_end_UART5_Write:
0x9D000060	0x03E00008  JR	RA
0x9D000064	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123456.c, 607 :: 		
0x9D000104	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 610 :: 		
L_UART6_Write98:
0x9D000108	0x3C1EBF80  LUI	R30, 49024
0x9D00010C	0x93C26611  LBU	R2, 26129(R30)
0x9D000110	0x7C420000  EXT	R2, R2, 0, 1
0x9D000114	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D000118	0x70000000  NOP	
L__UART6_Write267:
0x9D00011C	0x0B400042  J	L_UART6_Write98
0x9D000120	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 611 :: 		
0x9D000124	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 612 :: 		
L_end_UART6_Write:
0x9D000130	0x03E00008  JR	RA
0x9D000134	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
_atoi:
;__Lib_CStdlib.c, 181 :: 		
0x9D0004F8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0004FC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CStdlib.c, 186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c, 187 :: 		
0x9D000500	0x93220000  LBU	R2, 0(R25)
; c start address is: 20 (R5)
0x9D000504	0x304500FF  ANDI	R5, R2, 255
;__Lib_CStdlib.c, 188 :: 		
0x9D000508	0x7C051E20  SEH	R3, R5
0x9D00050C	0x34020020  ORI	R2, R0, 32
0x9D000510	0x10620007  BEQ	R3, R2, L__atoi105
0x9D000514	0x70000000  NOP	
L__atoi171:
0x9D000518	0x7C051E20  SEH	R3, R5
0x9D00051C	0x34020009  ORI	R2, R0, 9
0x9D000520	0x10620003  BEQ	R3, R2, L__atoi104
0x9D000524	0x70000000  NOP	
L__atoi173:
0x9D000528	0x0B40014F  J	L_atoi55
0x9D00052C	0x70000000  NOP	
L__atoi105:
L__atoi104:
;__Lib_CStdlib.c, 189 :: 		
0x9D000530	0x27220001  ADDIU	R2, R25, 1
;__Lib_CStdlib.c, 190 :: 		
0x9D000534	0x0B400140  J	___atoi_skipws_atoi
0x9D000538	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib.c, 191 :: 		
L_atoi55:
;__Lib_CStdlib.c, 192 :: 		
; a start address is: 16 (R4)
0x9D00053C	0x0000200A  MOVZ	R4, R0, R0
;__Lib_CStdlib.c, 193 :: 		
; sign start address is: 24 (R6)
0x9D000540	0x0000300A  MOVZ	R6, R0, R0
;__Lib_CStdlib.c, 194 :: 		
0x9D000544	0x7C051E20  SEH	R3, R5
0x9D000548	0x3402002D  ORI	R2, R0, 45
0x9D00054C	0x14620007  BNE	R3, R2, L_atoi56
0x9D000550	0x70000000  NOP	
L__atoi174:
; c end address is: 20 (R5)
;__Lib_CStdlib.c, 195 :: 		
0x9D000554	0x24C20001  ADDIU	R2, R6, 1
; sign end address is: 24 (R6)
; sign start address is: 12 (R3)
0x9D000558	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_CStdlib.c, 196 :: 		
0x9D00055C	0x27220001  ADDIU	R2, R25, 1
0x9D000560	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib.c, 197 :: 		
; sign end address is: 12 (R3)
0x9D000564	0x0B400162  J	L_atoi57
0x9D000568	0x3062FFFF  ANDI	R2, R3, 65535
L_atoi56:
;__Lib_CStdlib.c, 199 :: 		
; c start address is: 20 (R5)
; sign start address is: 24 (R6)
0x9D00056C	0x7C051E20  SEH	R3, R5
; c end address is: 20 (R5)
0x9D000570	0x3402002B  ORI	R2, R0, 43
0x9D000574	0x14620003  BNE	R3, R2, L_atoi58
0x9D000578	0x70000000  NOP	
L__atoi175:
;__Lib_CStdlib.c, 200 :: 		
0x9D00057C	0x27220001  ADDIU	R2, R25, 1
0x9D000580	0x0040C80A  MOVZ	R25, R2, R0
L_atoi58:
0x9D000584	0x30C2FFFF  ANDI	R2, R6, 65535
L_atoi57:
; sign end address is: 24 (R6)
;__Lib_CStdlib.c, 201 :: 		
; sign start address is: 8 (R2)
0x9D000588	0x7C043620  SEH	R6, R4
; a end address is: 16 (R4)
; sign end address is: 8 (R2)
0x9D00058C	0x3044FFFF  ANDI	R4, R2, 65535
___atoi_conv_atoi:
;__Lib_CStdlib.c, 202 :: 		
; sign start address is: 16 (R4)
; a start address is: 24 (R6)
0x9D000590	0x93220000  LBU	R2, 0(R25)
; c start address is: 20 (R5)
0x9D000594	0x304500FF  ANDI	R5, R2, 255
;__Lib_CStdlib.c, 203 :: 		
0x9D000598	0xAFB90004  SW	R25, 4(SP)
0x9D00059C	0x0F40004E  JAL	_isdigit+0
0x9D0005A0	0x7C05CE20  SEH	R25, R5
0x9D0005A4	0x10400009  BEQ	R2, R0, L_atoi59
0x9D0005A8	0x8FB90004  LW	R25, 4(SP)
L__atoi177:
;__Lib_CStdlib.c, 204 :: 		
0x9D0005AC	0x3402000A  ORI	R2, R0, 10
0x9D0005B0	0x70C21802  MUL	R3, R6, R2
; a end address is: 24 (R6)
0x9D0005B4	0x24A2FFD0  ADDIU	R2, R5, -48
0x9D0005B8	0x00621021  ADDU	R2, R3, R2
; a start address is: 24 (R6)
0x9D0005BC	0x7C023620  SEH	R6, R2
;__Lib_CStdlib.c, 205 :: 		
0x9D0005C0	0x27220001  ADDIU	R2, R25, 1
;__Lib_CStdlib.c, 206 :: 		
; c end address is: 20 (R5)
0x9D0005C4	0x0B400164  J	___atoi_conv_atoi
0x9D0005C8	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib.c, 207 :: 		
L_atoi59:
;__Lib_CStdlib.c, 208 :: 		
0x9D0005CC	0x10800004  BEQ	R4, R0, L_atoi60
0x9D0005D0	0x70000000  NOP	
L__atoi179:
; sign end address is: 16 (R4)
;__Lib_CStdlib.c, 209 :: 		
0x9D0005D4	0x0000100A  MOVZ	R2, R0, R0
; a end address is: 24 (R6)
0x9D0005D8	0x0B400179  J	L_end_atoi
0x9D0005DC	0x00461023  SUBU	R2, R2, R6
L_atoi60:
;__Lib_CStdlib.c, 210 :: 		
; a start address is: 24 (R6)
0x9D0005E0	0x7C061620  SEH	R2, R6
; a end address is: 24 (R6)
;__Lib_CStdlib.c, 211 :: 		
L_end_atoi:
0x9D0005E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0005E8	0x03E00008  JR	RA
0x9D0005EC	0x27BD0008  ADDIU	SP, SP, 8
; end of _atoi
_isdigit:
;__Lib_CType.c, 23 :: 		
0x9D000138	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 24 :: 		
0x9D00013C	0x332200FF  ANDI	R2, R25, 255
0x9D000140	0x2C42003A  SLTIU	R2, R2, 58
0x9D000144	0x10400007  BEQ	R2, R0, L_isdigit9
0x9D000148	0x70000000  NOP	
L__isdigit59:
0x9D00014C	0x332200FF  ANDI	R2, R25, 255
0x9D000150	0x2C420030  SLTIU	R2, R2, 48
0x9D000154	0x14400003  BNE	R2, R0, L_isdigit9
0x9D000158	0x70000000  NOP	
L__isdigit60:
0x9D00015C	0x0B40005A  J	L_isdigit8
0x9D000160	0x34020001  ORI	R2, R0, 1
L_isdigit9:
0x9D000164	0x0000100A  MOVZ	R2, R0, R0
L_isdigit8:
0x9D000168	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x9D00016C	0x03E00008  JR	RA
0x9D000170	0x27BD0004  ADDIU	SP, SP, 4
; end of _isdigit
_ACThandler:
;WIFI.c, 51 :: 		void ACThandler(uint8_t *resp,uint8_t *args)
0x9D000888	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00088C	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 53 :: 		if(!strncmp(resp,"+ACT:",5))
0x9D000890	0xAFBA0004  SW	R26, 4(SP)
0x9D000894	0xAFBB0008  SW	R27, 8(SP)
0x9D000898	0xAFB9000C  SW	R25, 12(SP)
0x9D00089C	0x341B0005  ORI	R27, R0, 5
0x9D0008A0	0x3C1AA000  LUI	R26, hi_addr(?lstr9_WIFI+0)
0x9D0008A4	0x0F400069  JAL	_strncmp+0
0x9D0008A8	0x375A00D3  ORI	R26, R26, lo_addr(?lstr9_WIFI+0)
0x9D0008AC	0x14400044  BNE	R2, R0, L_ACThandler3
0x9D0008B0	0x8FB9000C  LW	R25, 12(SP)
L__ACThandler75:
;WIFI.c, 57 :: 		strcpy(resp,resp+5);
0x9D0008B4	0x27220005  ADDIU	R2, R25, 5
0x9D0008B8	0x0F400397  JAL	_strcpy+0
0x9D0008BC	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 58 :: 		if(!strncmp(resp,"RELAY_R1",8))
0x9D0008C0	0xAFB9000C  SW	R25, 12(SP)
0x9D0008C4	0x341B0008  ORI	R27, R0, 8
0x9D0008C8	0x3C1AA000  LUI	R26, hi_addr(?lstr10_WIFI+0)
0x9D0008CC	0x0F400069  JAL	_strncmp+0
0x9D0008D0	0x375A00D9  ORI	R26, R26, lo_addr(?lstr10_WIFI+0)
0x9D0008D4	0x1440001B  BNE	R2, R0, L_ACThandler4
0x9D0008D8	0x8FB9000C  LW	R25, 12(SP)
L__ACThandler76:
;WIFI.c, 60 :: 		strcpy(resp,resp+9);
0x9D0008DC	0x27220009  ADDIU	R2, R25, 9
0x9D0008E0	0x0F400397  JAL	_strcpy+0
0x9D0008E4	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 61 :: 		if(resp[0] == 0x30)
0x9D0008E8	0x93220000  LBU	R2, 0(R25)
0x9D0008EC	0x304300FF  ANDI	R3, R2, 255
0x9D0008F0	0x34020030  ORI	R2, R0, 48
0x9D0008F4	0x14620003  BNE	R3, R2, L_ACThandler5
0x9D0008F8	0x70000000  NOP	
L__ACThandler77:
;WIFI.c, 63 :: 		read=0;
;WIFI.c, 64 :: 		}
0x9D0008FC	0x0B400248  J	L_ACThandler6
0x9D000900	0xA3A00010  SB	R0, 16(SP)
L_ACThandler5:
;WIFI.c, 65 :: 		else  if(resp[0] == 0x31)
0x9D000904	0x93220000  LBU	R2, 0(R25)
0x9D000908	0x304300FF  ANDI	R3, R2, 255
0x9D00090C	0x34020031  ORI	R2, R0, 49
0x9D000910	0x14620003  BNE	R3, R2, L_ACThandler7
0x9D000914	0x70000000  NOP	
L__ACThandler78:
;WIFI.c, 67 :: 		read=1;
0x9D000918	0x34020001  ORI	R2, R0, 1
0x9D00091C	0xA3A20010  SB	R2, 16(SP)
;WIFI.c, 68 :: 		}
L_ACThandler7:
L_ACThandler6:
;WIFI.c, 69 :: 		if(0 != read)
0x9D000920	0x93A20010  LBU	R2, 16(SP)
0x9D000924	0x10400004  BEQ	R2, R0, L_ACThandler8
0x9D000928	0x70000000  NOP	
L__ACThandler80:
;WIFI.c, 71 :: 		state=1;
0x9D00092C	0x34020001  ORI	R2, R0, 1
;WIFI.c, 72 :: 		}else
0x9D000930	0x0B40024F  J	L_ACThandler9
0x9D000934	0xA0228185  SB	R2, Offset(_state+0)(GP)
L_ACThandler8:
;WIFI.c, 74 :: 		state=0;
0x9D000938	0xA0208185  SB	R0, Offset(_state+0)(GP)
;WIFI.c, 75 :: 		}
L_ACThandler9:
;WIFI.c, 76 :: 		}else {
0x9D00093C	0x0B400270  J	L_ACThandler10
0x9D000940	0x70000000  NOP	
L_ACThandler4:
;WIFI.c, 77 :: 		if(!strncmp(resp,"RELAY_R2",8))
0x9D000944	0xAFB9000C  SW	R25, 12(SP)
0x9D000948	0x341B0008  ORI	R27, R0, 8
0x9D00094C	0x3C1AA000  LUI	R26, hi_addr(?lstr11_WIFI+0)
0x9D000950	0x0F400069  JAL	_strncmp+0
0x9D000954	0x375A011E  ORI	R26, R26, lo_addr(?lstr11_WIFI+0)
0x9D000958	0x14400019  BNE	R2, R0, L_ACThandler11
0x9D00095C	0x8FB9000C  LW	R25, 12(SP)
L__ACThandler81:
;WIFI.c, 79 :: 		strcpy(resp,resp+9);
0x9D000960	0x27220009  ADDIU	R2, R25, 9
0x9D000964	0x0F400397  JAL	_strcpy+0
0x9D000968	0x0040D00A  MOVZ	R26, R2, R0
;WIFI.c, 81 :: 		if(resp[0] == 0x30)
0x9D00096C	0x93220000  LBU	R2, 0(R25)
0x9D000970	0x304300FF  ANDI	R3, R2, 255
0x9D000974	0x34020030  ORI	R2, R0, 48
0x9D000978	0x14620003  BNE	R3, R2, L_ACThandler12
0x9D00097C	0x70000000  NOP	
L__ACThandler82:
;WIFI.c, 83 :: 		read=0;
;WIFI.c, 84 :: 		}
0x9D000980	0x0B400269  J	L_ACThandler13
0x9D000984	0xA3A00010  SB	R0, 16(SP)
L_ACThandler12:
;WIFI.c, 85 :: 		else if(resp[0] == 0x31)
0x9D000988	0x93220000  LBU	R2, 0(R25)
0x9D00098C	0x304300FF  ANDI	R3, R2, 255
0x9D000990	0x34020031  ORI	R2, R0, 49
0x9D000994	0x14620003  BNE	R3, R2, L_ACThandler14
0x9D000998	0x70000000  NOP	
L__ACThandler83:
;WIFI.c, 87 :: 		read=1;
0x9D00099C	0x34020001  ORI	R2, R0, 1
0x9D0009A0	0xA3A20010  SB	R2, 16(SP)
;WIFI.c, 88 :: 		}
L_ACThandler14:
L_ACThandler13:
;WIFI.c, 89 :: 		if(0 != read)
0x9D0009A4	0x93A20010  LBU	R2, 16(SP)
0x9D0009A8	0x10400004  BEQ	R2, R0, L_ACThandler15
0x9D0009AC	0x70000000  NOP	
L__ACThandler85:
;WIFI.c, 91 :: 		state2=1;
0x9D0009B0	0x34020001  ORI	R2, R0, 1
;WIFI.c, 92 :: 		}else
0x9D0009B4	0x0B400270  J	L_ACThandler16
0x9D0009B8	0xA0228BF5  SB	R2, Offset(_state2+0)(GP)
L_ACThandler15:
;WIFI.c, 94 :: 		state2=0;
0x9D0009BC	0xA0208BF5  SB	R0, Offset(_state2+0)(GP)
;WIFI.c, 95 :: 		}
L_ACThandler16:
;WIFI.c, 96 :: 		}
L_ACThandler11:
;WIFI.c, 97 :: 		}
L_ACThandler10:
;WIFI.c, 98 :: 		}
L_ACThandler3:
;WIFI.c, 99 :: 		}
L_end_ACThandler:
0x9D0009C0	0x8FBB0008  LW	R27, 8(SP)
0x9D0009C4	0x8FBA0004  LW	R26, 4(SP)
0x9D0009C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0009CC	0x03E00008  JR	RA
0x9D0009D0	0x27BD0014  ADDIU	SP, SP, 20
; end of _ACThandler
_strncmp:
;__Lib_CString.c, 226 :: 		
0x9D0001A4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 228 :: 		
L_strncmp58:
0x9D0001A8	0x336300FF  ANDI	R3, R27, 255
0x9D0001AC	0x2762FFFF  ADDIU	R2, R27, -1
0x9D0001B0	0x10600018  BEQ	R3, R0, L_strncmp59
0x9D0001B4	0x305B00FF  ANDI	R27, R2, 255
L__strncmp171:
;__Lib_CString.c, 229 :: 		
0x9D0001B8	0x93220000  LBU	R2, 0(R25)
0x9D0001BC	0x304200FF  ANDI	R2, R2, 255
0x9D0001C0	0x10400009  BEQ	R2, R0, L__strncmp101
0x9D0001C4	0x70000000  NOP	
L__strncmp173:
0x9D0001C8	0x93440000  LBU	R4, 0(R26)
0x9D0001CC	0x93220000  LBU	R2, 0(R25)
0x9D0001D0	0x304300FF  ANDI	R3, R2, 255
0x9D0001D4	0x308200FF  ANDI	R2, R4, 255
0x9D0001D8	0x14620003  BNE	R3, R2, L__strncmp100
0x9D0001DC	0x70000000  NOP	
L__strncmp174:
0x9D0001E0	0x0B400080  J	L_strncmp62
0x9D0001E4	0x70000000  NOP	
L__strncmp101:
L__strncmp100:
;__Lib_CString.c, 230 :: 		
0x9D0001E8	0x93240000  LBU	R4, 0(R25)
0x9D0001EC	0x93420000  LBU	R2, 0(R26)
0x9D0001F0	0x304300FF  ANDI	R3, R2, 255
0x9D0001F4	0x308200FF  ANDI	R2, R4, 255
0x9D0001F8	0x0B400086  J	L_end_strncmp
0x9D0001FC	0x00431023  SUBU	R2, R2, R3
L_strncmp62:
;__Lib_CString.c, 231 :: 		
0x9D000200	0x27220001  ADDIU	R2, R25, 1
0x9D000204	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 232 :: 		
0x9D000208	0x27420001  ADDIU	R2, R26, 1
;__Lib_CString.c, 233 :: 		
0x9D00020C	0x0B40006A  J	L_strncmp58
0x9D000210	0x0040D00A  MOVZ	R26, R2, R0
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x9D000214	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x9D000218	0x03E00008  JR	RA
0x9D00021C	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncmp
WIFI4_CLICK_DTE_setState:
;WIFI4_CLICK.c, 37 :: 		static void DTE_setState(uint8_t state)
0x9D0007D8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0007DC	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 40 :: 		if (1 == state)
0x9D0007E0	0xAFB90004  SW	R25, 4(SP)
0x9D0007E4	0x332300FF  ANDI	R3, R25, 255
0x9D0007E8	0x34020001  ORI	R2, R0, 1
0x9D0007EC	0x14620007  BNE	R3, R2, L_WIFI4_CLICK_DTE_setState0
0x9D0007F0	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState82:
;WIFI4_CLICK.c, 42 :: 		hal_gpio_intSet( 0 );
0x9D0007F4	0x0000C80A  MOVZ	R25, R0, R0
0x9D0007F8	0x8C3E95D4  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D0007FC	0x03C0F809  JALR	RA, R30
0x9D000800	0x70000000  NOP	
;WIFI4_CLICK.c, 43 :: 		}
0x9D000804	0x0B400207  J	L_WIFI4_CLICK_DTE_setState1
0x9D000808	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState0:
;WIFI4_CLICK.c, 46 :: 		hal_gpio_intSet( 1 );
0x9D00080C	0x34190001  ORI	R25, R0, 1
0x9D000810	0x8C3E95D4  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D000814	0x03C0F809  JALR	RA, R30
0x9D000818	0x70000000  NOP	
;WIFI4_CLICK.c, 47 :: 		}
L_WIFI4_CLICK_DTE_setState1:
;WIFI4_CLICK.c, 49 :: 		}
L_end_DTE_setState:
0x9D00081C	0x8FB90004  LW	R25, 4(SP)
0x9D000820	0x8FBF0000  LW	RA, 0(SP)
0x9D000824	0x03E00008  JR	RA
0x9D000828	0x27BD0008  ADDIU	SP, SP, 8
; end of WIFI4_CLICK_DTE_setState
WIFI4_CLICK_createEvent:
;WIFI4_CLICK.c, 238 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x9D00067C	0x27BDFFDC  ADDIU	SP, SP, -36
0x9D000680	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 240 :: 		uint8_t hIdx     = 0;
0x9D000684	0xAFB90004  SW	R25, 4(SP)
0x9D000688	0xAFBB0008  SW	R27, 8(SP)
0x9D00068C	0xAFBC000C  SW	R28, 12(SP)
;WIFI4_CLICK.c, 241 :: 		uint8_t startIdx = 0;
;WIFI4_CLICK.c, 242 :: 		uint8_t startOff = 0;
;WIFI4_CLICK.c, 243 :: 		uint8_t endIdx   = 0;
;WIFI4_CLICK.c, 244 :: 		uint8_t endOff   = 0;
;WIFI4_CLICK.c, 246 :: 		char tmp[_WIFI4_CMD_MAXSIZE + 1] = { 0 };
0x9D000690	0x27B70018  ADDIU	R23, SP, 24
0x9D000694	0x26F6000B  ADDIU	R22, R23, 11
0x9D000698	0x3C189D00  LUI	R24, hi_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
0x9D00069C	0x0F40093D  JAL	___CC2DW+0
0x9D0006A0	0x37182AFC  ORI	R24, R24, lo_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
;WIFI4_CLICK.c, 249 :: 		startIdx = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_IDX);
0x9D0006A4	0xAFBA0010  SW	R26, 16(SP)
0x9D0006A8	0xAFB90014  SW	R25, 20(SP)
0x9D0006AC	0x0000E00A  MOVZ	R28, R0, R0
0x9D0006B0	0x341B0004  ORI	R27, R0, 4
0x9D0006B4	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D0006B8	0x0F4000A9  JAL	WIFI4_CLICK_searchLut+0
0x9D0006BC	0x375A008A  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D0006C0	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 250 :: 		startOff = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_OFFSET);
0x9D0006C4	0xAFB90014  SW	R25, 20(SP)
0x9D0006C8	0x341C0001  ORI	R28, R0, 1
0x9D0006CC	0x341B0004  ORI	R27, R0, 4
0x9D0006D0	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D0006D4	0x0F4000A9  JAL	WIFI4_CLICK_searchLut+0
0x9D0006D8	0x375A008A  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D0006DC	0x8FB90014  LW	R25, 20(SP)
; startOff start address is: 36 (R9)
0x9D0006E0	0x304900FF  ANDI	R9, R2, 255
;WIFI4_CLICK.c, 251 :: 		endIdx = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_IDX);
0x9D0006E4	0xAFB90014  SW	R25, 20(SP)
0x9D0006E8	0x0000E00A  MOVZ	R28, R0, R0
0x9D0006EC	0x341B0004  ORI	R27, R0, 4
0x9D0006F0	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D0006F4	0x0F4000A9  JAL	WIFI4_CLICK_searchLut+0
0x9D0006F8	0x375A004C  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D0006FC	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 252 :: 		endOff = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_OFFSET);
0x9D000700	0xAFB90014  SW	R25, 20(SP)
0x9D000704	0x341C0001  ORI	R28, R0, 1
0x9D000708	0x341B0004  ORI	R27, R0, 4
0x9D00070C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D000710	0x0F4000A9  JAL	WIFI4_CLICK_searchLut+0
0x9D000714	0x375A004C  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D000718	0x8FB90014  LW	R25, 20(SP)
0x9D00071C	0x8FBA0010  LW	R26, 16(SP)
; endOff start address is: 12 (R3)
0x9D000720	0x304300FF  ANDI	R3, R2, 255
;WIFI4_CLICK.c, 254 :: 		if (0 == endOff)
0x9D000724	0x304200FF  ANDI	R2, R2, 255
0x9D000728	0x14400003  BNE	R2, R0, L_WIFI4_CLICK_createEvent71
0x9D00072C	0x70000000  NOP	
L_WIFI4_CLICK_createEvent101:
; endOff end address is: 12 (R3)
;WIFI4_CLICK.c, 256 :: 		endOff = _WIFI4_CMD_MAXSIZE;
; endOff start address is: 16 (R4)
; endOff end address is: 16 (R4)
;WIFI4_CLICK.c, 257 :: 		}
0x9D000730	0x0B4001CF  J	L_WIFI4_CLICK_createEvent22
0x9D000734	0x3404000A  ORI	R4, R0, 10
L_WIFI4_CLICK_createEvent71:
;WIFI4_CLICK.c, 254 :: 		if (0 == endOff)
0x9D000738	0x306400FF  ANDI	R4, R3, 255
;WIFI4_CLICK.c, 257 :: 		}
L_WIFI4_CLICK_createEvent22:
;WIFI4_CLICK.c, 260 :: 		strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 16 (R4)
0x9D00073C	0x312300FF  ANDI	R3, R9, 255
0x9D000740	0x308200FF  ANDI	R2, R4, 255
; endOff end address is: 16 (R4)
0x9D000744	0x00432023  SUBU	R4, R2, R3
0x9D000748	0x312200FF  ANDI	R2, R9, 255
; startOff end address is: 36 (R9)
0x9D00074C	0x03221821  ADDU	R3, R25, R2
0x9D000750	0x27A20018  ADDIU	R2, SP, 24
0x9D000754	0xAFBA0010  SW	R26, 16(SP)
0x9D000758	0x7C04DE20  SEH	R27, R4
0x9D00075C	0x0060D00A  MOVZ	R26, R3, R0
0x9D000760	0x0F400088  JAL	_strncpy+0
0x9D000764	0x0040C80A  MOVZ	R25, R2, R0
0x9D000768	0x8FBA0010  LW	R26, 16(SP)
;WIFI4_CLICK.c, 261 :: 		hIdx                         = locateHandler(tmp);
0x9D00076C	0x27A20018  ADDIU	R2, SP, 24
0x9D000770	0x0F40042A  JAL	WIFI4_CLICK_locateHandler+0
0x9D000774	0x0040C80A  MOVZ	R25, R2, R0
; hIdx start address is: 20 (R5)
0x9D000778	0x3045FFFF  ANDI	R5, R2, 65535
