;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
0x9D0001F0	0x24820001  ADDIU	R2, R4, 1
0x9D0001F4	0x0040200A  MOVZ	R4, R2, R0
0x9D0001F8	0x90620000  LBU	R2, 0(R3)
0x9D0001FC	0x10400003  BEQ	R2, R0, L_strlen37
0x9D000200	0x70000000  NOP	
L__strlen145:
;__Lib_CString.c, 148 :: 		
0x9D000204	0x0B40007B  J	L_strlen36
0x9D000208	0x70000000  NOP	
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x9D00020C	0x00991023  SUBU	R2, R4, R25
; cp end address is: 16 (R4)
0x9D000210	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x9D000214	0x03E00008  JR	RA
0x9D000218	0x27BD0004  ADDIU	SP, SP, 4
; end of _strlen
_strncmp:
;__Lib_CString.c, 226 :: 		
0x9D000168	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 228 :: 		
L_strncmp58:
0x9D00016C	0x336300FF  ANDI	R3, R27, 255
0x9D000170	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000174	0x10600018  BEQ	R3, R0, L_strncmp59
0x9D000178	0x305B00FF  ANDI	R27, R2, 255
L__strncmp171:
;__Lib_CString.c, 229 :: 		
0x9D00017C	0x93220000  LBU	R2, 0(R25)
0x9D000180	0x304200FF  ANDI	R2, R2, 255
0x9D000184	0x10400009  BEQ	R2, R0, L__strncmp101
0x9D000188	0x70000000  NOP	
L__strncmp173:
0x9D00018C	0x93440000  LBU	R4, 0(R26)
0x9D000190	0x93220000  LBU	R2, 0(R25)
0x9D000194	0x304300FF  ANDI	R3, R2, 255
0x9D000198	0x308200FF  ANDI	R2, R4, 255
0x9D00019C	0x14620003  BNE	R3, R2, L__strncmp100
0x9D0001A0	0x70000000  NOP	
L__strncmp174:
0x9D0001A4	0x0B400071  J	L_strncmp62
0x9D0001A8	0x70000000  NOP	
L__strncmp101:
L__strncmp100:
;__Lib_CString.c, 230 :: 		
0x9D0001AC	0x93240000  LBU	R4, 0(R25)
0x9D0001B0	0x93420000  LBU	R2, 0(R26)
0x9D0001B4	0x304300FF  ANDI	R3, R2, 255
0x9D0001B8	0x308200FF  ANDI	R2, R4, 255
0x9D0001BC	0x0B400077  J	L_end_strncmp
0x9D0001C0	0x00431023  SUBU	R2, R2, R3
L_strncmp62:
;__Lib_CString.c, 231 :: 		
0x9D0001C4	0x27220001  ADDIU	R2, R25, 1
0x9D0001C8	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 232 :: 		
0x9D0001CC	0x27420001  ADDIU	R2, R26, 1
;__Lib_CString.c, 233 :: 		
0x9D0001D0	0x0B40005B  J	L_strncmp58
0x9D0001D4	0x0040D00A  MOVZ	R26, R2, R0
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x9D0001D8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x9D0001DC	0x03E00008  JR	RA
0x9D0001E0	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncmp
_strncpy:
;__Lib_CString.c, 173 :: 		
0x9D00021C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 176 :: 		
; cp start address is: 12 (R3)
0x9D000220	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 12 (R3)
0x9D000224	0x13600012  BEQ	R27, R0, L__strncpy92
0x9D000228	0x70000000  NOP	
L__strncpy156:
;__Lib_CString.c, 178 :: 		
0x9D00022C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000230	0x7C02DE20  SEH	R27, R2
;__Lib_CString.c, 180 :: 		
0x9D000234	0x0060200A  MOVZ	R4, R3, R0
0x9D000238	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D00023C	0x0040280A  MOVZ	R5, R2, R0
0x9D000240	0x0340180A  MOVZ	R3, R26, R0
0x9D000244	0x27420001  ADDIU	R2, R26, 1
0x9D000248	0x0040D00A  MOVZ	R26, R2, R0
0x9D00024C	0x90620000  LBU	R2, 0(R3)
0x9D000250	0xA0820000  SB	R2, 0(R4)
0x9D000254	0x90820000  LBU	R2, 0(R4)
0x9D000258	0x14400003  BNE	R2, R0, L_strncpy47
0x9D00025C	0x70000000  NOP	
L__strncpy157:
;__Lib_CString.c, 181 :: 		
0x9D000260	0x0B40009D  J	L_strncpy46
0x9D000264	0x00A0200A  MOVZ	R4, R5, R0
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; cp end address is: 20 (R5)
0x9D000268	0x0B400089  J	L_strncpy45
0x9D00026C	0x00A0180A  MOVZ	R3, R5, R0
L__strncpy92:
;__Lib_CString.c, 177 :: 		
0x9D000270	0x0060200A  MOVZ	R4, R3, R0
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 16 (R4)
; cp end address is: 16 (R4)
L_strncpy48:
; cp start address is: 16 (R4)
0x9D000274	0x7C1B1E20  SEH	R3, R27
0x9D000278	0x2762FFFF  ADDIU	R2, R27, -1
0x9D00027C	0x10600005  BEQ	R3, R0, L_strncpy49
0x9D000280	0x7C02DE20  SEH	R27, R2
L__strncpy159:
;__Lib_CString.c, 184 :: 		
0x9D000284	0xA0800000  SB	R0, 0(R4)
0x9D000288	0x24820001  ADDIU	R2, R4, 1
; cp end address is: 16 (R4)
0x9D00028C	0x0B40009D  J	L_strncpy48
0x9D000290	0x0040200A  MOVZ	R4, R2, R0
L_strncpy49:
;__Lib_CString.c, 186 :: 		
0x9D000294	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x9D000298	0x03E00008  JR	RA
0x9D00029C	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncpy
WIFI4_CLICK_locateHandler:
;WIFI4_CLICK.c, 151 :: 		static uint16_t locateHandler( char* pCmd )
0x9D0003D0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0003D4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 158 :: 		len = strlen(pCmd);
0x9D0003D8	0x0F400079  JAL	_strlen+0
0x9D0003DC	0x70000000  NOP	
; len start address is: 28 (R7)
;WIFI4_CLICK.c, 159 :: 		hash = generateHash(pCmd);
0x9D0003E0	0x0F400373  JAL	WIFI4_CLICK_generateHash+0
0x9D0003E4	0x7C023E20  SEH	R7, R2
; hash start address is: 16 (R4)
0x9D0003E8	0x0040200A  MOVZ	R4, R2, R0
;WIFI4_CLICK.c, 161 :: 		for (idx = 1; idx < hdB.idx; idx++)
; idx start address is: 24 (R6)
0x9D0003EC	0x34060001  ORI	R6, R0, 1
; len end address is: 28 (R7)
; idx end address is: 24 (R6)
0x9D0003F0	0x30E500FF  ANDI	R5, R7, 255
L_WIFI4_CLICK_locateHandler6:
; idx start address is: 24 (R6)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
; hash end address is: 16 (R4)
; len start address is: 20 (R5)
; len end address is: 20 (R5)
0x9D0003F4	0x30C3FFFF  ANDI	R3, R6, 65535
0x9D0003F8	0x942294D0  LHU	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
0x9D0003FC	0x0062102B  SLTU	R2, R3, R2
0x9D000400	0x10400019  BEQ	R2, R0, L_WIFI4_CLICK_locateHandler7
0x9D000404	0x70000000  NOP	
L_WIFI4_CLICK_locateHandler80:
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
;WIFI4_CLICK.c, 163 :: 		if (hdB.storage[idx].len == len)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
0x9D000408	0x30C2FFFF  ANDI	R2, R6, 65535
0x9D00040C	0x00021900  SLL	R3, R2, 4
0x9D000410	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D000414	0x344214D4  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000418	0x00431021  ADDU	R2, R2, R3
0x9D00041C	0x94420000  LHU	R2, 0(R2)
0x9D000420	0x3043FFFF  ANDI	R3, R2, 65535
0x9D000424	0x30A200FF  ANDI	R2, R5, 255
0x9D000428	0x1462000C  BNE	R3, R2, L_WIFI4_CLICK_locateHandler9
0x9D00042C	0x70000000  NOP	
L_WIFI4_CLICK_locateHandler81:
;WIFI4_CLICK.c, 165 :: 		if (hdB.storage[idx].hash == hash)
0x9D000430	0x30C2FFFF  ANDI	R2, R6, 65535
0x9D000434	0x00021900  SLL	R3, R2, 4
0x9D000438	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_hdB+4)
0x9D00043C	0x344214D4  ORI	R2, R2, lo_addr(WIFI4_CLICK_hdB+4)
0x9D000440	0x00431021  ADDU	R2, R2, R3
0x9D000444	0x24420004  ADDIU	R2, R2, 4
0x9D000448	0x8C420000  LW	R2, 0(R2)
0x9D00044C	0x14440003  BNE	R2, R4, L_WIFI4_CLICK_locateHandler10
0x9D000450	0x70000000  NOP	
L_WIFI4_CLICK_locateHandler82:
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
;WIFI4_CLICK.c, 167 :: 		return idx;
; idx end address is: 24 (R6)
0x9D000454	0x0B40011B  J	L_end_locateHandler
0x9D000458	0x30C2FFFF  ANDI	R2, R6, 65535
;WIFI4_CLICK.c, 168 :: 		}
L_WIFI4_CLICK_locateHandler10:
;WIFI4_CLICK.c, 169 :: 		}
; idx start address is: 24 (R6)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
L_WIFI4_CLICK_locateHandler9:
;WIFI4_CLICK.c, 161 :: 		for (idx = 1; idx < hdB.idx; idx++)
0x9D00045C	0x24C20001  ADDIU	R2, R6, 1
;WIFI4_CLICK.c, 170 :: 		}
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
; idx end address is: 24 (R6)
0x9D000460	0x0B4000FD  J	L_WIFI4_CLICK_locateHandler6
0x9D000464	0x3046FFFF  ANDI	R6, R2, 65535
L_WIFI4_CLICK_locateHandler7:
;WIFI4_CLICK.c, 172 :: 		return 0;
0x9D000468	0x0000100A  MOVZ	R2, R0, R0
;WIFI4_CLICK.c, 173 :: 		}
L_end_locateHandler:
0x9D00046C	0x8FBF0000  LW	RA, 0(SP)
0x9D000470	0x03E00008  JR	RA
0x9D000474	0x27BD0004  ADDIU	SP, SP, 4
; end of WIFI4_CLICK_locateHandler
_WIFI4_writeText2:
;WIFI4_CLICK.c, 350 :: 		void WIFI4_writeText2(uint8_t *txt)
0x9D000C7C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000C80	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 353 :: 		while(0 != *txt)
L_WIFI4_writeText240:
0x9D000C84	0x93220000  LBU	R2, 0(R25)
0x9D000C88	0x304200FF  ANDI	R2, R2, 255
0x9D000C8C	0x10400008  BEQ	R2, R0, L_WIFI4_writeText241
0x9D000C90	0x70000000  NOP	
L__WIFI4_writeText2110:
;WIFI4_CLICK.c, 355 :: 		hal_uartWrite(*txt++);
0x9D000C94	0xAFB90004  SW	R25, 4(SP)
0x9D000C98	0x0F40018A  JAL	WIFI4_CLICK_hal_uartWrite+0
0x9D000C9C	0x93390000  LBU	R25, 0(R25)
0x9D000CA0	0x8FB90004  LW	R25, 4(SP)
0x9D000CA4	0x27220001  ADDIU	R2, R25, 1
;WIFI4_CLICK.c, 356 :: 		}
0x9D000CA8	0x0B400321  J	L_WIFI4_writeText240
0x9D000CAC	0x0040C80A  MOVZ	R25, R2, R0
L_WIFI4_writeText241:
;WIFI4_CLICK.c, 357 :: 		hal_uartWrite(TERMINATION_CHAR);
0x9D000CB0	0xAFB90004  SW	R25, 4(SP)
0x9D000CB4	0x0F40018A  JAL	WIFI4_CLICK_hal_uartWrite+0
0x9D000CB8	0x3419000D  ORI	R25, R0, 13
0x9D000CBC	0x8FB90004  LW	R25, 4(SP)
;WIFI4_CLICK.c, 358 :: 		}
L_end_WIFI4_writeText2:
0x9D000CC0	0x8FBF0000  LW	RA, 0(SP)
0x9D000CC4	0x03E00008  JR	RA
0x9D000CC8	0x27BD0008  ADDIU	SP, SP, 8
; end of _WIFI4_writeText2
WIFI4_CLICK_hal_uartWrite:
;__hal_pic32.c, 168 :: 		static void hal_uartWrite(uint8_t input)
0x9D000628	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00062C	0xAFBF0000  SW	RA, 0(SP)
;__hal_pic32.c, 170 :: 		fp_uartWrite(input);
0x9D000630	0x333900FF  ANDI	R25, R25, 255
0x9D000634	0x8C3E94C4  LW	R30, Offset(WIFI4_CLICK_fp_uartWrite+0)(GP)
0x9D000638	0x03C0F809  JALR	RA, R30
0x9D00063C	0x70000000  NOP	
;__hal_pic32.c, 171 :: 		}
L_end_hal_uartWrite:
0x9D000640	0x8FBF0000  LW	RA, 0(SP)
0x9D000644	0x03E00008  JR	RA
0x9D000648	0x27BD0004  ADDIU	SP, SP, 4
; end of WIFI4_CLICK_hal_uartWrite
_nakacisena_gateway:
;WIFI.c, 31 :: 		void nakacisena_gateway()
0x9D00160C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001610	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 33 :: 		mikrobus_logWrite( "KACENJE NA GATEWAY ....", _LOG_TEXT );
0x9D001614	0xAFB90004  SW	R25, 4(SP)
0x9D001618	0xAFBA0008  SW	R26, 8(SP)
0x9D00161C	0x341A0001  ORI	R26, R0, 1
0x9D001620	0x3C19A000  LUI	R25, hi_addr(?lstr1_WIFI+0)
0x9D001624	0x0F4000A8  JAL	_mikrobus_logWrite+0
0x9D001628	0x373900AD  ORI	R25, R25, lo_addr(?lstr1_WIFI+0)
;WIFI.c, 34 :: 		WIFI4_cmdSIngle("AT+S.WIFI=","0");
0x9D00162C	0x3C1AA000  LUI	R26, hi_addr(?lstr3_WIFI+0)
0x9D001630	0x375A004C  ORI	R26, R26, lo_addr(?lstr3_WIFI+0)
0x9D001634	0x3C19A000  LUI	R25, hi_addr(?lstr2_WIFI+0)
0x9D001638	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D00163C	0x373900C5  ORI	R25, R25, lo_addr(?lstr2_WIFI+0)
;WIFI.c, 37 :: 		WIFI4_cmdSingle("AT+S.SCFG=","wifi_priv_mode,2");
0x9D001640	0x3C1AA000  LUI	R26, hi_addr(?lstr5_WIFI+0)
0x9D001644	0x375A002D  ORI	R26, R26, lo_addr(?lstr5_WIFI+0)
0x9D001648	0x3C19A000  LUI	R25, hi_addr(?lstr4_WIFI+0)
0x9D00164C	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D001650	0x3739004E  ORI	R25, R25, lo_addr(?lstr4_WIFI+0)
;WIFI.c, 40 :: 		WIFI4_connectToAP("MikroE Public","mikroe.guest");
0x9D001654	0x3C1AA000  LUI	R26, hi_addr(?lstr7_WIFI+0)
0x9D001658	0x375A0059  ORI	R26, R26, lo_addr(?lstr7_WIFI+0)
0x9D00165C	0x3C19A000  LUI	R25, hi_addr(?lstr6_WIFI+0)
0x9D001660	0x0F400333  JAL	_WIFI4_connectToAP+0
0x9D001664	0x3739003E  ORI	R25, R25, lo_addr(?lstr6_WIFI+0)
;WIFI.c, 42 :: 		WIFI4_cmdSIngle("AT+S.WIFI=","1");
0x9D001668	0x3C1AA000  LUI	R26, hi_addr(?lstr9_WIFI+0)
0x9D00166C	0x375A0082  ORI	R26, R26, lo_addr(?lstr9_WIFI+0)
0x9D001670	0x3C19A000  LUI	R25, hi_addr(?lstr8_WIFI+0)
0x9D001674	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D001678	0x37390077  ORI	R25, R25, lo_addr(?lstr8_WIFI+0)
;WIFI.c, 43 :: 		Delay_ms(6000);
0x9D00167C	0x3C180989  LUI	R24, 2441
0x9D001680	0x371867FF  ORI	R24, R24, 26623
L_nakacisena_gateway1:
0x9D001684	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001688	0x1700FFFE  BNE	R24, R0, L_nakacisena_gateway1
0x9D00168C	0x70000000  NOP	
0x9D001690	0x70000000  NOP	
;WIFI.c, 45 :: 		mikrobus_logWrite( "GOTOVO", _LOG_LINE );
0x9D001694	0x341A0002  ORI	R26, R0, 2
0x9D001698	0x3C19A000  LUI	R25, hi_addr(?lstr10_WIFI+0)
0x9D00169C	0x0F4000A8  JAL	_mikrobus_logWrite+0
0x9D0016A0	0x37390066  ORI	R25, R25, lo_addr(?lstr10_WIFI+0)
;WIFI.c, 46 :: 		}
L_end_nakacisena_gateway:
0x9D0016A4	0x8FBA0008  LW	R26, 8(SP)
0x9D0016A8	0x8FB90004  LW	R25, 4(SP)
0x9D0016AC	0x8FBF0000  LW	RA, 0(SP)
0x9D0016B0	0x03E00008  JR	RA
0x9D0016B4	0x27BD000C  ADDIU	SP, SP, 12
; end of _nakacisena_gateway
_WIFI4_connectToAP:
;WIFI4_CLICK.c, 452 :: 		void WIFI4_connectToAP(uint8_t* ssid,uint8_t *pass)
0x9D000CCC	0x27BDFFA0  ADDIU	SP, SP, -96
0x9D000CD0	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 457 :: 		WIFI4_cmdSingle("AT+S.SSIDTXT=",ssid);
0x9D000CD4	0xAFB90004  SW	R25, 4(SP)
0x9D000CD8	0xAFBA0008  SW	R26, 8(SP)
0x9D000CDC	0xAFBA000C  SW	R26, 12(SP)
0x9D000CE0	0x0320D00A  MOVZ	R26, R25, R0
0x9D000CE4	0x3C19A000  LUI	R25, hi_addr(?lstr5_WIFI4_CLICK+0)
0x9D000CE8	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D000CEC	0x3739001F  ORI	R25, R25, lo_addr(?lstr5_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 460 :: 		strcpy(newPass,"wifi_wpa_psk_text,");
0x9D000CF0	0x27A20010  ADDIU	R2, SP, 16
0x9D000CF4	0x3C1AA000  LUI	R26, hi_addr(?lstr6_WIFI4_CLICK+0)
0x9D000CF8	0x375A0001  ORI	R26, R26, lo_addr(?lstr6_WIFI4_CLICK+0)
0x9D000CFC	0x0F400361  JAL	_strcpy+0
0x9D000D00	0x0040C80A  MOVZ	R25, R2, R0
0x9D000D04	0x8FBA000C  LW	R26, 12(SP)
;WIFI4_CLICK.c, 461 :: 		strcat(newPass,pass);
0x9D000D08	0x27A20010  ADDIU	R2, SP, 16
0x9D000D0C	0x0F400307  JAL	_strcat+0
0x9D000D10	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 463 :: 		WIFI4_cmdSingle("AT+S.SCFG=",newPass);
0x9D000D14	0x27A20010  ADDIU	R2, SP, 16
0x9D000D18	0x0040D00A  MOVZ	R26, R2, R0
0x9D000D1C	0x3C19A000  LUI	R25, hi_addr(?lstr7_WIFI4_CLICK+0)
0x9D000D20	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D000D24	0x37390014  ORI	R25, R25, lo_addr(?lstr7_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 464 :: 		}
L_end_WIFI4_connectToAP:
0x9D000D28	0x8FBA0008  LW	R26, 8(SP)
0x9D000D2C	0x8FB90004  LW	R25, 4(SP)
0x9D000D30	0x8FBF0000  LW	RA, 0(SP)
0x9D000D34	0x03E00008  JR	RA
0x9D000D38	0x27BD0060  ADDIU	SP, SP, 96
; end of _WIFI4_connectToAP
_appTask:
;WIFI.c, 94 :: 		void appTask()
0x9D001AEC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001AF0	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 96 :: 		WIFI4_process();
0x9D001AF4	0xAFB90004  SW	R25, 4(SP)
0x9D001AF8	0x0F4002B4  JAL	_WIFI4_process+0
0x9D001AFC	0xAFBA0008  SW	R26, 8(SP)
;WIFI.c, 98 :: 		mikrobus_logWrite("PRVA KOMANDA",_LOG_LINE);
0x9D001B00	0x341A0002  ORI	R26, R0, 2
0x9D001B04	0x3C19A000  LUI	R25, hi_addr(?lstr19_WIFI+0)
0x9D001B08	0x0F4000A8  JAL	_mikrobus_logWrite+0
0x9D001B0C	0x37390084  ORI	R25, R25, lo_addr(?lstr19_WIFI+0)
;WIFI.c, 99 :: 		vidiipadresu();
0x9D001B10	0x0F400539  JAL	_vidiipadresu+0
0x9D001B14	0x70000000  NOP	
;WIFI.c, 100 :: 		WIFI4_ping("8.8.8.8");
0x9D001B18	0x3C19A000  LUI	R25, hi_addr(?lstr20_WIFI+0)
0x9D001B1C	0x0F400547  JAL	_WIFI4_ping+0
0x9D001B20	0x37390091  ORI	R25, R25, lo_addr(?lstr20_WIFI+0)
;WIFI.c, 101 :: 		Delay_ms(500);
0x9D001B24	0x3C1800CB  LUI	R24, 203
0x9D001B28	0x37187354  ORI	R24, R24, 29524
L_appTask9:
0x9D001B2C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001B30	0x1700FFFE  BNE	R24, R0, L_appTask9
0x9D001B34	0x70000000  NOP	
0x9D001B38	0x70000000  NOP	
0x9D001B3C	0x70000000  NOP	
;WIFI.c, 102 :: 		mikrobus_logWrite("DRUGA KOMANDA",_LOG_LINE);
0x9D001B40	0x341A0002  ORI	R26, R0, 2
0x9D001B44	0x3C19A000  LUI	R25, hi_addr(?lstr21_WIFI+0)
0x9D001B48	0x0F4000A8  JAL	_mikrobus_logWrite+0
0x9D001B4C	0x3739009F  ORI	R25, R25, lo_addr(?lstr21_WIFI+0)
;WIFI.c, 103 :: 		WIFI4_cmdSingle("AT&V","");
0x9D001B50	0x3C1AA000  LUI	R26, hi_addr(?lstr23_WIFI+0)
0x9D001B54	0x375A00D5  ORI	R26, R26, lo_addr(?lstr23_WIFI+0)
0x9D001B58	0x3C19A000  LUI	R25, hi_addr(?lstr22_WIFI+0)
0x9D001B5C	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D001B60	0x373900D0  ORI	R25, R25, lo_addr(?lstr22_WIFI+0)
;WIFI.c, 104 :: 		Delay_ms(4000);
0x9D001B64	0x3C18065B  LUI	R24, 1627
0x9D001B68	0x37189AAA  ORI	R24, R24, 39594
L_appTask11:
0x9D001B6C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001B70	0x1700FFFE  BNE	R24, R0, L_appTask11
0x9D001B74	0x70000000  NOP	
;WIFI.c, 106 :: 		}
L_end_appTask:
0x9D001B78	0x8FBA0008  LW	R26, 8(SP)
0x9D001B7C	0x8FB90004  LW	R25, 4(SP)
0x9D001B80	0x8FBF0000  LW	RA, 0(SP)
0x9D001B84	0x03E00008  JR	RA
0x9D001B88	0x27BD000C  ADDIU	SP, SP, 12
; end of _appTask
_vidiipadresu:
;WIFI.c, 47 :: 		void vidiipadresu()
0x9D0014E4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0014E8	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 49 :: 		WIFI4_cmdSingle("AT+S.STS=","ip_ipaddr");
0x9D0014EC	0xAFB90004  SW	R25, 4(SP)
0x9D0014F0	0xAFBA0008  SW	R26, 8(SP)
0x9D0014F4	0x3C1AA000  LUI	R26, hi_addr(?lstr12_WIFI+0)
0x9D0014F8	0x375A00E7  ORI	R26, R26, lo_addr(?lstr12_WIFI+0)
0x9D0014FC	0x3C19A000  LUI	R25, hi_addr(?lstr11_WIFI+0)
0x9D001500	0x0F400611  JAL	_WIFI4_cmdSingle+0
0x9D001504	0x3739006D  ORI	R25, R25, lo_addr(?lstr11_WIFI+0)
;WIFI.c, 51 :: 		}
L_end_vidiipadresu:
0x9D001508	0x8FBA0008  LW	R26, 8(SP)
0x9D00150C	0x8FB90004  LW	R25, 4(SP)
0x9D001510	0x8FBF0000  LW	RA, 0(SP)
0x9D001514	0x03E00008  JR	RA
0x9D001518	0x27BD000C  ADDIU	SP, SP, 12
; end of _vidiipadresu
_WIFI4_ping:
;WIFI4_CLICK.c, 426 :: 		void WIFI4_ping(uint8_t *ipAddr)
0x9D00151C	0x27BDFFBC  ADDIU	SP, SP, -68
0x9D001520	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 429 :: 		strcpy(tmp,"AT+S.PING=");
0x9D001524	0xAFB90004  SW	R25, 4(SP)
0x9D001528	0xAFBA0008  SW	R26, 8(SP)
0x9D00152C	0x27A20010  ADDIU	R2, SP, 16
0x9D001530	0xAFB9000C  SW	R25, 12(SP)
0x9D001534	0x3C1AA000  LUI	R26, hi_addr(?lstr4_WIFI4_CLICK+0)
0x9D001538	0x375A00D6  ORI	R26, R26, lo_addr(?lstr4_WIFI4_CLICK+0)
0x9D00153C	0x0F400361  JAL	_strcpy+0
0x9D001540	0x0040C80A  MOVZ	R25, R2, R0
0x9D001544	0x8FB9000C  LW	R25, 12(SP)
;WIFI4_CLICK.c, 430 :: 		strcat(tmp,ipAddr);
0x9D001548	0x27A20010  ADDIU	R2, SP, 16
0x9D00154C	0x0320D00A  MOVZ	R26, R25, R0
0x9D001550	0x0F400307  JAL	_strcat+0
0x9D001554	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 431 :: 		while(0 != flag_cmdEx)
L_WIFI4_ping48:
0x9D001558	0x902294B7  LBU	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
0x9D00155C	0x10400005  BEQ	R2, R0, L_WIFI4_ping49
0x9D001560	0x70000000  NOP	
L__WIFI4_ping124:
;WIFI4_CLICK.c, 433 :: 		WIFI4_process();
0x9D001564	0x0F4002B4  JAL	_WIFI4_process+0
0x9D001568	0xAFB9000C  SW	R25, 12(SP)
;WIFI4_CLICK.c, 434 :: 		}
0x9D00156C	0x0B400556  J	L_WIFI4_ping48
0x9D001570	0x8FB9000C  LW	R25, 12(SP)
L_WIFI4_ping49:
;WIFI4_CLICK.c, 435 :: 		createEvent(tmp,&currentEv);
0x9D001574	0x27A20010  ADDIU	R2, SP, 16
0x9D001578	0xAFB9000C  SW	R25, 12(SP)
0x9D00157C	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_currentEv+0)
0x9D001580	0x375A14B8  ORI	R26, R26, lo_addr(WIFI4_CLICK_currentEv+0)
0x9D001584	0x0F400193  JAL	WIFI4_CLICK_createEvent+0
0x9D001588	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 436 :: 		currentEv.wDogLimit=3*currentEv.wDogLimit;
0x9D00158C	0x8C2394BC  LW	R3, Offset(WIFI4_CLICK_currentEv+4)(GP)
0x9D001590	0x34020003  ORI	R2, R0, 3
0x9D001594	0x00430019  MULTU	R2, R3
0x9D001598	0x00001012  MFLO	R2
0x9D00159C	0xAC2294BC  SW	R2, Offset(WIFI4_CLICK_currentEv+4)(GP)
;WIFI4_CLICK.c, 438 :: 		waitTime=2000; //wait 1s
0x9D0015A0	0x340207D0  ORI	R2, R0, 2000
0x9D0015A4	0xA422810E  SH	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 439 :: 		WIFI4_writeText2(tmp);
0x9D0015A8	0x27A20010  ADDIU	R2, SP, 16
0x9D0015AC	0x0F40031F  JAL	_WIFI4_writeText2+0
0x9D0015B0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0015B4	0x8FB9000C  LW	R25, 12(SP)
;WIFI4_CLICK.c, 440 :: 		watchDogTime=0; //reset watchdog
0x9D0015B8	0xA420810C  SH	R0, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
